132	tubɑ	tub;ɑ	7	0.4568089246749878	1	0	0.9473684430122375
132	tubɑ	tupɑt	8	0.43691250681877136	2	0	0.9473684430122375
132	tubɑ	tubɑː	9	0.4279201924800873	1	0	0.9473684430122375
132	tubɑ	tubɑgɑ	10	0.4247022569179535	2	0	0.9473684430122375
133	ʋoːdi	ʋoːdi	1	0.9776955842971802	0	1	1.0
133	ʋoːdi	ʋoːde	2	0.5210890173912048	1	0	1.0
133	ʋoːdi	ʋoːti	3	0.5004373788833618	1	0	1.0
133	ʋoːdi	ʋoːdigɑ	4	0.43043264746665955	2	0	1.0
133	ʋoːdi	ʋohdi	5	0.4302848279476166	1	0	1.0
133	ʋoːdi	ʋoːdjɑ	6	0.42424002289772034	2	0	1.0
133	ʋoːdi	ʋoːdɑ	7	0.4169183373451233	1	0	1.0
133	ʋoːdi	ʋoːdji	8	0.41143685579299927	1	0	1.0
133	ʋoːdi	ʋoɑːdi	9	0.41143402457237244	1	0	1.0
133	ʋoːdi	ʋoːdiku	10	0.40363720059394836	2	0	1.0
134	ʋoːdigɑ	ʋoːdigɑ	1	0.9795864820480347	0	1	1.0
134	ʋoːdigɑ	ʋoːdegɑ	2	0.6616455316543579	1	0	1.0
134	ʋoːdigɑ	ʋoːtigɑ	3	0.5436365008354187	1	0	1.0
134	ʋoːdigɑ	ʋoːdɑgɑ	4	0.5275992155075073	1	0	1.0
134	ʋoːdigɑ	ʋohdigɑ	5	0.5112468600273132	1	0	1.0
134	ʋoːdigɑ	ʋoːdigɑgɑ	6	0.5042096376419067	2	0	1.0
134	ʋoːdigɑ	ʋoːdigu	7	0.4920927882194519	1	0	1.0
134	ʋoːdigɑ	ʋoːdjɑ	8	0.48199257254600525	2	0	1.0
134	ʋoːdigɑ	ʋoːdige	9	0.4779568910598755	1	0	1.0
134	ʋoːdigɑ	ʋoːdugɑ	10	0.4756311774253845	1	0	1.0
135	ʋoːdile	ʋoːdile	1	0.9578535556793213	0	1	1.0
135	ʋoːdile	ʋoːdilːe	2	0.8189035058021545	1	0	1.0
135	ʋoːdile	ʋoːdele	3	0.5864905118942261	1	0	1.0
135	ʋoːdile	ʋoːdilte	4	0.5607802867889404	1	0	1.0
135	ʋoːdile	ʋoːdil;e	5	0.5323663949966431	1	0	1.0
135	ʋoːdile	ʋoːdelːe	6	0.5230646729469299	2	0	1.0
135	ʋoːdile	ʋoːdilɛ	7	0.5025839805603027	1	0	1.0
135	ʋoːdile	ʋohdile	8	0.49946948885917664	1	0	1.0
135	ʋoːdile	ʋoːtile	9	0.49945878982543945	1	0	1.0
135	ʋoːdile	ʋoːdili	10	0.492148756980896	1	0	1.0
136	ʋoːdis	ʋoːdis	1	0.9762612581253052	0	1	1.0
136	ʋoːdis	ʋoːdes	2	0.595269501209259	1	0	1.0
136	ʋoːdis	ʋoːdises	3	0.5417038798332214	2	0	1.0
136	ʋoːdis	ʋoːtis	4	0.5332906246185303	1	0	1.0
136	ʋoːdis	ʋoːdist	5	0.5052480697631836	1	0	1.0
136	ʋoːdis	ʋoːdjɑs	6	0.4945236146450043	2	0	1.0
136	ʋoːdis	ʋohdis	7	0.4829685688018799	1	0	1.0
136	ʋoːdis	ʋoːdɑs	8	0.4766627848148346	1	0	1.0
136	ʋoːdis	ʋoːdiːs	9	0.4665999114513397	1	0	1.0
136	ʋoːdis	ʋoːdisis	10	0.46442505717277527	2	0	1.0
137	ʋoːdist	ʋoːdist	1	0.9769513010978699	0	1	0.8888888955116272
137	ʋoːdist	ʋoːdest	2	0.6351373195648193	1	0	0.8888888955116272
137	ʋoːdist	ʋoːtist	3	0.5687430500984192	1	0	0.8888888955116272
137	ʋoːdist	ʋoːdistest	4	0.5649201273918152	3	0	0.8888888955116272
137	ʋoːdist	ʋoːdisest	5	0.5563772916793823	2	0	0.8888888955116272
137	ʋoːdist	ʋoːdistist	6	0.5452908277511597	3	0	0.8888888955116272
137	ʋoːdist	ʋoːdjɑst	7	0.5304354429244995	2	0	0.8888888955116272
137	ʋoːdist	ʋoːdistst	8	0.5258117318153381	2	0	0.8888888955116272
137	ʋoːdist	ʋoːdistust	9	0.5225451588630676	3	0	0.8888888955116272
137	ʋoːdist	ʋoːdɑst	10	0.5157204866409302	1	0	0.8888888955116272
138	ʋoːdit	ʋoːdit	1	0.9242662191390991	0	1	1.0
138	ʋoːdit	ʋoːdi	2	0.7955797910690308	1	0	1.0
138	ʋoːdit	ʋoːdist	3	0.6759068965911865	1	0	1.0
138	ʋoːdit	ʋoːdid	4	0.5908126831054688	1	0	1.0
138	ʋoːdit	ʋoːdet	5	0.5608696937561035	1	0	1.0
138	ʋoːdit	ʋoːdilt	6	0.5314830541610718	1	0	1.0
138	ʋoːdit	ʋoːtit	7	0.5155254602432251	1	0	1.0
138	ʋoːdit	ʋoːdigɑ	8	0.5063336491584778	2	0	1.0
138	ʋoːdit	ʋoːdikut	9	0.5047175884246826	2	0	1.0
138	ʋoːdit	ʋoːdiɑ	10	0.4953591525554657	1	0	1.0
139	ʋøːle	ʋøːle	1	0.982789933681488	0	1	1.0
139	ʋøːle	ʋøːlːe	2	0.5818171501159668	1	0	1.0
139	ʋøːle	ʋøtle	3	0.4420475363731384	1	0	1.0
139	ʋøːle	ʋøːli	4	0.4321868419647217	1	0	1.0
139	ʋøːle	ʋøːele	5	0.43187689781188965	1	0	1.0
139	ʋøːle	ʋøːlte	6	0.4251258671283722	1	0	1.0
139	ʋøːle	ʋøːlele	7	0.4230300784111023	2	0	1.0
139	ʋøːle	ʋøːlese	8	0.4213223159313202	2	0	1.0
139	ʋøːle	ʋøːlege	9	0.41887080669403076	2	0	1.0
139	ʋøːle	ʋøːleːe	10	0.41568443179130554	2	0	1.0
140	ʋøːgɑ	ʋøːgɑ	1	0.9801021814346313	0	1	1.0
140	ʋøːgɑ	ʋøːgi	2	0.5898926258087158	1	0	1.0
140	ʋøːgɑ	ʋøːgu	3	0.5008008480072021	1	0	1.0
140	ʋøːgɑ	ʋøːge	4	0.4845058023929596	1	0	1.0
140	ʋøːgɑ	ʋøːdigɑ	5	0.4793533682823181	2	0	1.0
140	ʋøːgɑ	ʋøːgɑgɑ	6	0.44575974345207214	2	0	1.0
140	ʋøːgɑ	ʋøːegɑ	7	0.4413972795009613	1	0	1.0
140	ʋøːgɑ	ʋøtgɑ	8	0.41860371828079224	1	0	1.0
140	ʋøːgɑ	ʋøhigɑ	9	0.41079196333885193	2	0	1.0
140	ʋøːgɑ	ʋøːgæ	10	0.40764686465263367	1	0	1.0
141	ʋøːst	ʋøːst	1	0.9832186102867126	0	1	0.9375
141	ʋøːst	ʋøːsest	2	0.5006232857704163	2	0	0.9375
141	ʋøːst	ʋøːstest	3	0.49329736828804016	3	0	0.9375
141	ʋøːst	ʋøːstist	4	0.4628230035305023	3	0	0.9375
141	ʋøːst	ʋøːstst	5	0.46054691076278687	2	0	0.9375
141	ʋøːst	ʋøːstast	6	0.4500892758369446	3	0	0.9375
141	ʋøːst	ʋøːstust	7	0.4283766448497772	3	0	0.9375
141	ʋøːst	ʋøːstat	8	0.4223235249519348	2	0	0.9375
141	ʋøːst	ʋøːstut	9	0.4215625524520874	2	0	0.9375
141	ʋøːst	ʋøːsst	10	0.41246873140335083	1	0	0.9375
142	ʋøː	ʋøː	1	0.9596624970436096	0	1	1.0
142	ʋøː	ʋøːdi	2	0.5359776020050049	2	0	1.0
142	ʋøː	ʋøːgɑ	3	0.47953134775161743	2	0	1.0
142	ʋøː	ʋøːgi	4	0.47588083148002625	2	0	1.0
142	ʋøː	ʋøːe	5	0.4754427671432495	1	0	1.0
142	ʋøː	ʋøːgu	6	0.46721741557121277	2	0	1.0
142	ʋøː	ʋøːt	7	0.4651549756526947	1	0	1.0
142	ʋøː	ʋøːd	8	0.4619808793067932	1	0	1.0
142	ʋøː	ʋøːde	9	0.4481780529022217	2	0	1.0
142	ʋøː	ʋøːni	10	0.44660624861717224	2	0	1.0
143	ʋøːs	ʋøːs	1	0.9846149682998657	0	1	1.0
143	ʋøːs	ʋøːses	2	0.47601521015167236	2	0	1.0
143	ʋøːs	ʋøːsis	3	0.42475488781929016	2	0	1.0
143	ʋøːs	ʋøts	4	0.40713098645210266	1	0	1.0
143	ʋøːs	ʋøːst	5	0.40353134274482727	1	0	1.0
143	ʋøːs	ʋøːsus	6	0.3944540023803711	2	0	1.0
143	ʋøːs	ʋøːsas	7	0.39221808314323425	2	0	1.0
143	ʋøːs	ʋøhis	8	0.37162691354751587	2	0	1.0
143	ʋøːs	ʋøːːs	9	0.35742801427841187	1	0	1.0
143	ʋøːs	ʋøːis	10	0.3568781018257141	1	0	1.0
144	ʋøːd	ʋøːt	1	0.8752806186676025	1	0	0.949999988079071
144	ʋøːd	ʋøːd	2	0.7348131537437439	0	1	0.949999988079071
144	ʋøːd	ʋøː	3	0.686903178691864	1	0	0.949999988079071
144	ʋøːd	ʋøːdi	4	0.5627104043960571	1	0	0.949999988079071
144	ʋøːd	ʋøːst	5	0.5194941759109497	2	0	0.949999988079071
144	ʋøːd	ʋøːdu	6	0.5023135542869568	1	0	0.949999988079071
144	ʋøːd	ʋøːde	7	0.49751538038253784	1	0	0.949999988079071
144	ʋøːd	ʋøː;t	8	0.48548710346221924	2	0	0.949999988079071
144	ʋøːd	ʋøːdɑ	9	0.464216947555542	1	0	0.949999988079071
144	ʋøːd	ʋøːu	10	0.4486428201198578	1	0	0.949999988079071
